Id;Customer;Limit_bal;Sex;Education;Marriage;Age;Total_Credit_Cards;Total_visits_bank;Total_visits_online;Total_calls_made
1;87073;20000;Female;2;Married;24;2;1;1;0
2;38414;120000;Female;2;Single;26;3;0;10;9
3;17341;90000;Female;2;Single;34;7;1;3;4
4;40496;50000;Female;2;Married;37;5;1;1;?
5;47437;50000;Male;2;Married;57;6;0;12;3
6;58634;50000;Male;1;Single;37;3;0;1;8
7;48370;500000;Male;1;Single;29;5;0;11;2
8;37376;100000;Female;2;Single;23;3;0;1;1
9;82490;140000;Female;3;Married;28;2;0;2;2
10;44770;20000;Male;3;Single;35;4;0;1;7
11;52741;200000;Female;3;Single;34;4;0;5;5
12;-;260000;Female;1;-;51;3;-;2;7
13;92503;630000;Female;2;Single;41;1;2;5;9
14;25084;70000;Male;2;Single;30;1;1;5;6
15;68517;250000;Male;1;Single;29;2;2;4;6
16;55196;50000;Fmale;ABC;Others;23;2;0;5;7
17;62617;20000;Male;1;Single;24;2;?;2;4
18;96463;320000;Male;1;Married;49;-;0;3;4
19;39137;360000;Female;1;Married;49;2;2;2;7
20;14309;180000;Female;1;Single;29;4;1;5;8
21;29794;130000;Female;3;Single;39;3;2;5;5
22;87241;120000;Femael;2;Married;39;2;0;3;7
23;30507;70000;Female;2;Single;26;4;1;4;6
24;61061;450000;Female;1;Married;40;1;1;3;4
25;24001;90000;Male;1;Single;23;2;0;2;10
26;68067;50000;Male;3;Single;23;1;1;5;10
27;65034;60000;Male;1;Single;27;3;0;5;9
28;14854;50000;Female;3;Single;30;2;2;2;10
29;81130;50000;f;3;Married;47;2;0;4;6
30;29112;50000;Male;1;Single;26;4;0;4;7
31;13999;230000;Female;1;Single;27;3;1;5;4
32;-;-;-;-;-;-;-;-;-;-
33;82164;100000;Male;1;Single;32;1;0;5;10
34;61517;500000;Female;2;Married;54;1;0;5;6
35;28254;500000;Male;1;?;58;4;1;3;10
36;30888;160000;Male;1;Single;30;2;0;4;4
37;46388;280000;M ;2;Married;40;3;1;4;10
38;74126;60000;Female;2;Single;22;2;0;4;6
39;52142;50000;Male;1;Single;25;4;?;3;10
40;37659;280000;Male;1;Single;31;2;2;4;9
41;83132;360000;Male;1;Single;33;4;2;5;9
42;20119;70000;Female;1;Single;25;1;1;2;7
43;52363;10000;Male;2;Single;2202;4;2;3;4
44;50769;140000;Female;2;Married;37;2;0;4;4
45;68502;40000;Female;1;Single;30;4;2;4;5
46;99026;210000;Male;1;Single;29;4;1;4;9
47;83326;20000;Female;1;Single;36745;1;2;2;5
48;62040;150000;Female;5;2;46;1;2;2;6
49;37252;380000;Male;2;2;32;4;0;2;8
50;74625;20000;Male;1;Single;24;3;2;2;6
51;51182;70000;Male;3;2;789;1;0;5;9
52;60301;100000;f;3;Others;43;2;1;5;5
53;96386;310000;Female;2;Married;49;2;1;5;8
54;43886;180000;Female;1;Single;25;3;0;5;9
55;78503;150000;Female;1;Single;29;2;0;4;9
56;68419;500000;Female;1;Married;45;1;2;2;4
57;32828;180000;Female;3;1;34;1;0;2;5
58;17937;180000;Female;2;1;34;2;0;2;10
59;71632;200000;Female;1;Single;34;1;0;4;7
60;81566;400000;F;2;1;29;4;1;4;9
61;29759;500000;F;3;1;28;4;1;4;7
62;36929;70000;Male;2;1;39;1;2;2;9
63;70248;50000;Male;1;Single;29;1;0;2;4
64;91673;50000;Female;2;Married;46;3;0;4;6
65;61355;130000;Female;2;Married;51;1;0;5;9
66;60403;200000;Male;1;Married;57;1;1;4;4
67;85868;10000;Male;2;Married;56;2;0;3;6
68;76205;210000;Female;1;Single;30;4;2;2;6
69;66524;130000;Female;3;Single;29;1;2;4;10
70;69214;20000;Male;5;Single;22;1;2;3;7
71;21976;80000;9;1;Single;31;1;2;4;7
72;35149;320000;M ;2;Single;29;3;2;2;7
73;27120;200000;Female;2;Married;32;3;1;2;6
74;18821;290000;Female;1;Single;37;3;1;3;6
75;33187;340000;Male;1;Single;32;123456789;0;5;8
76;93482;20000;Male;2;Single;24;3;1;4;6
77;90168;50000;Male;3;Single;25;1;2;4;6
78;71881;300000;F;1;Married;45;3;1;4;4
79;59656;30000;Female;2;Single;22;2;0;4;10
80;12026;240000;Female;2;Single;44;1;1;2;7
81;99589;470000;Female;3;Others;33;2;2;4;8
82;38970;360000;Female;1;Single;26;3;1;5;5
83;57990;60000;Male;3;Single;30;1;1;2;5
84;39447;400000;Female;2;Married;44;3;1;4;6
85;79694;50000;Female;3;Single;49;3;2;4;5
86;79403;160000;Male;2;Single;33;1;1;4;5
87;47296;360000;Female;1;Married;45;4;1;3;7
88;37559;160000;Female;2;Single;32;4;1;2;5
89;38165;130000;Female;1;Married;35;1;1;4;8
90;49198;20000;Male;3;Single;44;4;2;4;8
91;18007;200000;Male;1;Married;53;2;1;4;6
92;59619;280000;Female;1;Single;39;1;1;2;10
93;37016;100000;Female;1;Single;27;1;1;4;6
94;91099;160000;Female;2;Married;37;1;2;5;7
95;74704;60000;Female;2;Single;23;2;2;4;4
96;25742;90000;Male;2;Single;35;1;2;5;7
97;11937;360000;M ;1;Married;43;3;2;3;6
98;52736;150000;Male;1;Single;27;2;0;5;4
99;88338;50000;Female;3;Married;22;1;1;4;9
100;18916;20000;Male;2;Married;38;2;1;4;6
101;92501;140000;Male;1;Single;32;1;0;5;6
102;96213;380000;Female;1;Single;30;1;1;5;9
103;26599;480000;Male;1;Married;63;4;1;5;10
